bytes	GiB	path
9169864	0.008540	/home/ubuntu/codex_tes_511_sim/COSMOSRAY_BALLOON_SIM/sources/opticsim_bridge/Opticsim_laue_511_mono_ge_hkl_f9p0_100k_20260521_poisson1800.inc1.id1.sim.gz
8064200	0.007510	/home/ubuntu/fluka/task_ta_plate_megalib_day5/runs/instant/Background_p_vertical_instant_rep01.inc1.id1.sim.gz
8038096	0.007486	/home/ubuntu/fluka/task_ta_plate_megalib_day5/runs/buildup/Background_p_vertical_buildup_rep06.inc1.id1.sim.gz
8038096	0.007486	/home/ubuntu/fluka/task_ta_plate_megalib_day5/runs/buildup/Background_p_vertical_buildup_rep05.inc1.id1.sim.gz
8038096	0.007486	/home/ubuntu/fluka/task_ta_plate_buildup_only/runs/buildup/Background_p_vertical_buildup_rep06.inc1.id1.sim.gz
8038096	0.007486	/home/ubuntu/fluka/task_ta_plate_buildup_only/runs/buildup/Background_p_vertical_buildup_rep05.inc1.id1.sim.gz
8015465	0.007465	/home/ubuntu/fluka/task_ta_plate_megalib_day5/runs/buildup/Background_p_vertical_buildup_rep04.inc1.id1.sim.gz
8015465	0.007465	/home/ubuntu/fluka/task_ta_plate_buildup_only/runs/buildup/Background_p_vertical_buildup_rep04.inc1.id1.sim.gz
8012053	0.007462	/home/ubuntu/fluka/task_ta_plate_megalib_day5/runs/instant/Background_p_vertical_instant_rep08.inc1.id1.sim.gz
8011797	0.007462	/home/ubuntu/fluka/task_ta_plate_megalib_day5/runs/instant/Background_p_vertical_instant_rep06.inc1.id1.sim.gz
8010205	0.007460	/home/ubuntu/fluka/task_ta_plate_megalib_day5/runs/buildup/Background_p_vertical_buildup_rep08.inc1.id1.sim.gz
8010205	0.007460	/home/ubuntu/fluka/task_ta_plate_buildup_only/runs/buildup/Background_p_vertical_buildup_rep08.inc1.id1.sim.gz
7996114	0.007447	/home/ubuntu/fluka/task_ta_plate_megalib_day5/runs/buildup/Background_p_vertical_buildup_rep07.inc1.id1.sim.gz
7996114	0.007447	/home/ubuntu/fluka/task_ta_plate_buildup_only/runs/buildup/Background_p_vertical_buildup_rep07.inc1.id1.sim.gz
7966800	0.007420	/home/ubuntu/fluka/task_ta_plate_megalib_day5/runs/buildup/Background_p_vertical_buildup_rep03.inc1.id1.sim.gz
7966800	0.007420	/home/ubuntu/fluka/task_ta_plate_buildup_only/runs/buildup/Background_p_vertical_buildup_rep03.inc1.id1.sim.gz
7966799	0.007420	/home/ubuntu/fluka/task_ta_plate_megalib_day5/runs/buildup/Background_p_vertical_buildup_rep02.inc1.id1.sim.gz
7966799	0.007420	/home/ubuntu/fluka/task_ta_plate_megalib_day5/runs/buildup/Background_p_vertical_buildup_rep01.inc1.id1.sim.gz
7966799	0.007420	/home/ubuntu/fluka/task_ta_plate_buildup_only/runs/buildup/Background_p_vertical_buildup_rep02.inc1.id1.sim.gz
7966799	0.007420	/home/ubuntu/fluka/task_ta_plate_buildup_only/runs/buildup/Background_p_vertical_buildup_rep01.inc1.id1.sim.gz
7844669	0.007306	/home/ubuntu/fluka/task_ta_plate_megalib_day5/runs/instant/Background_p_vertical_instant_rep04.inc1.id1.sim.gz
7844668	0.007306	/home/ubuntu/fluka/task_ta_plate_megalib_day5/runs/instant/Background_p_vertical_instant_rep03.inc1.id1.sim.gz
7844668	0.007306	/home/ubuntu/fluka/task_ta_plate_megalib_day5/runs/instant/Background_p_vertical_instant_rep02.inc1.id1.sim.gz
7843381	0.007305	/home/ubuntu/fluka/task_ta_plate_megalib_day5/runs/instant/Background_p_vertical_instant_rep05.inc1.id1.sim.gz
7810354	0.007274	/home/ubuntu/codex_tes_511_sim/new_geo_re_2/runs/step09_optics_bridge/Opticsim_laue_new_geo_re_2_bgo.inc1.id1.sim.gz
7778791	0.007245	/home/ubuntu/codex_tes_511_sim/cosmosray_bg_260516/production_runs/smoke_instant_1k/Background_alpha_fullsphere20_rep01_part01.inc1.id1.sim.gz
7766451	0.007233	/home/ubuntu/fluka/task_ta_plate_megalib_day5/runs/instant/Background_p_vertical_instant_rep07.inc1.id1.sim.gz
7729659	0.007199	/home/ubuntu/codex_tes_511_sim/new_geo_re/runs/step09_optics_bridge/Opticsim_laue_new_geo_re.inc1.id1.sim.gz
7371673	0.006865	/home/ubuntu/codex_tes_511_sim/new_geo_re_2/runs/step02_bgo_buildup_equiv2602_aligned/Background_n_fullsphere20_rep01_part01.inc1.id1.sim.gz
7344444	0.006840	/home/ubuntu/codex_tes_511_sim/new_geo_re_2/runs/step02_bgo_instant_equiv2602_aligned/Background_n_fullsphere20_rep02_part01.inc1.id1.sim.gz
7344444	0.006840	/home/ubuntu/codex_tes_511_sim/new_geo_re_2/runs/step02_bgo_instant_equiv2602_aligned/Background_n_fullsphere20_rep01_part01.inc1.id1.sim.gz
7257631	0.006759	/home/ubuntu/codex_tes_511_sim/new_geo_re_2/runs/step02_bgo_buildup_equiv2602_aligned/Background_n_fullsphere20_rep08_part01.inc1.id1.sim.gz
7241142	0.006744	/home/ubuntu/codex_tes_511_sim/new_geo_re_2/runs/step02_bgo_instant_equiv2602_aligned/Background_n_fullsphere20_rep03_part01.inc1.id1.sim.gz
7228274	0.006732	/home/ubuntu/codex_tes_511_sim/new_geo_re_2/runs/step02_bgo_instant_equiv2602_aligned/Background_n_fullsphere20_rep07_part01.inc1.id1.sim.gz
7167423	0.006675	/home/ubuntu/codex_tes_511_sim/new_geo_re_2/runs/step02_bgo_instant_equiv2602_aligned/Background_n_fullsphere20_rep06_part01.inc1.id1.sim.gz
7155460	0.006664	/home/ubuntu/codex_tes_511_sim/new_geo_re_2/runs/step02_bgo_buildup_equiv2602_aligned/Background_n_fullsphere20_rep07_part01.inc1.id1.sim.gz
7081957	0.006596	/home/ubuntu/codex_tes_511_sim/new_geo_re_2/runs/step02_bgo_instant_equiv2602_aligned/Background_n_fullsphere20_rep05_part01.inc1.id1.sim.gz
7069109	0.006584	/home/ubuntu/codex_tes_511_sim/new_geo_re_2/runs/step02_bgo_buildup_equiv2602_aligned/Background_n_fullsphere20_rep05_part01.inc1.id1.sim.gz
7069109	0.006584	/home/ubuntu/codex_tes_511_sim/new_geo_re_2/runs/step02_bgo_buildup_equiv2602_aligned/Background_n_fullsphere20_rep04_part01.inc1.id1.sim.gz
7042537	0.006559	/home/ubuntu/codex_tes_511_sim/new_geo_re_2/runs/step02_bgo_instant_equiv2602_aligned/Background_n_fullsphere20_rep08_part01.inc1.id1.sim.gz
6990274	0.006510	/home/ubuntu/codex_tes_511_sim/new_geo_re_2/runs/step02_bgo_buildup_equiv2602_aligned/Background_n_fullsphere20_rep06_part01.inc1.id1.sim.gz
6718007	0.006257	/home/ubuntu/codex_tes_511_sim/new_geo_re_2/runs/step02_bgo_buildup_equiv2602_aligned/Background_n_fullsphere20_rep02_part01.inc1.id1.sim.gz
6566658	0.006116	/home/ubuntu/codex_tes_511_sim/new_geo_re_2/runs/step02_bgo_buildup_equiv2602_aligned/Background_n_fullsphere20_rep03_part01.inc1.id1.sim.gz
6550063	0.006100	/home/ubuntu/codex_tes_511_sim/new_geo_re_2/runs/step02_bgo_instant_equiv2602_aligned/Background_n_fullsphere20_rep04_part01.inc1.id1.sim.gz
6521626	0.006074	/home/ubuntu/codex_tes_511_sim/cosmosray_bg_260516/production_runs/smoke_buildup_100/Background_p_fullsphere20_rep01_part01.inc1.id1.sim.gz
4201750	0.003913	/home/ubuntu/fluka/task_ta_plate_megalib_day5/runs/instant/Background_eminus_vertical_instant_rep05.inc1.id1.sim.gz
4201750	0.003913	/home/ubuntu/fluka/task_ta_plate_megalib_day5/runs/instant/Background_eminus_vertical_instant_rep04.inc1.id1.sim.gz
4201750	0.003913	/home/ubuntu/fluka/task_ta_plate_megalib_day5/runs/instant/Background_eminus_vertical_instant_rep03.inc1.id1.sim.gz
4201750	0.003913	/home/ubuntu/fluka/task_ta_plate_megalib_day5/runs/instant/Background_eminus_vertical_instant_rep02.inc1.id1.sim.gz
4201750	0.003913	/home/ubuntu/fluka/task_ta_plate_megalib_day5/runs/instant/Background_eminus_vertical_instant_rep01.inc1.id1.sim.gz
4201746	0.003913	/home/ubuntu/fluka/task_ta_plate_megalib_day5/runs/instant/Background_eminus_vertical_instant_rep08.inc1.id1.sim.gz
4201746	0.003913	/home/ubuntu/fluka/task_ta_plate_megalib_day5/runs/instant/Background_eminus_vertical_instant_rep07.inc1.id1.sim.gz
4201746	0.003913	/home/ubuntu/fluka/task_ta_plate_megalib_day5/runs/instant/Background_eminus_vertical_instant_rep06.inc1.id1.sim.gz
4192342	0.003904	/home/ubuntu/fluka/task_ta_plate_megalib_day5/runs/buildup/Background_eminus_vertical_buildup_rep08.inc1.id1.sim.gz
4192342	0.003904	/home/ubuntu/fluka/task_ta_plate_megalib_day5/runs/buildup/Background_eminus_vertical_buildup_rep07.inc1.id1.sim.gz
4192342	0.003904	/home/ubuntu/fluka/task_ta_plate_megalib_day5/runs/buildup/Background_eminus_vertical_buildup_rep06.inc1.id1.sim.gz
4192342	0.003904	/home/ubuntu/fluka/task_ta_plate_megalib_day5/runs/buildup/Background_eminus_vertical_buildup_rep05.inc1.id1.sim.gz
4192342	0.003904	/home/ubuntu/fluka/task_ta_plate_megalib_day5/runs/buildup/Background_eminus_vertical_buildup_rep04.inc1.id1.sim.gz
4192342	0.003904	/home/ubuntu/fluka/task_ta_plate_megalib_day5/runs/buildup/Background_eminus_vertical_buildup_rep03.inc1.id1.sim.gz
4192342	0.003904	/home/ubuntu/fluka/task_ta_plate_megalib_day5/runs/buildup/Background_eminus_vertical_buildup_rep02.inc1.id1.sim.gz
4192342	0.003904	/home/ubuntu/fluka/task_ta_plate_megalib_day5/runs/buildup/Background_eminus_vertical_buildup_rep01.inc1.id1.sim.gz
4192342	0.003904	/home/ubuntu/fluka/task_ta_plate_buildup_only/runs/buildup/Background_eminus_vertical_buildup_rep08.inc1.id1.sim.gz
4192342	0.003904	/home/ubuntu/fluka/task_ta_plate_buildup_only/runs/buildup/Background_eminus_vertical_buildup_rep07.inc1.id1.sim.gz
4192342	0.003904	/home/ubuntu/fluka/task_ta_plate_buildup_only/runs/buildup/Background_eminus_vertical_buildup_rep06.inc1.id1.sim.gz
4192342	0.003904	/home/ubuntu/fluka/task_ta_plate_buildup_only/runs/buildup/Background_eminus_vertical_buildup_rep05.inc1.id1.sim.gz
4192342	0.003904	/home/ubuntu/fluka/task_ta_plate_buildup_only/runs/buildup/Background_eminus_vertical_buildup_rep04.inc1.id1.sim.gz
4192342	0.003904	/home/ubuntu/fluka/task_ta_plate_buildup_only/runs/buildup/Background_eminus_vertical_buildup_rep03.inc1.id1.sim.gz
4192342	0.003904	/home/ubuntu/fluka/task_ta_plate_buildup_only/runs/buildup/Background_eminus_vertical_buildup_rep02.inc1.id1.sim.gz
4192342	0.003904	/home/ubuntu/fluka/task_ta_plate_buildup_only/runs/buildup/Background_eminus_vertical_buildup_rep01.inc1.id1.sim.gz
3959616	0.003688	/home/ubuntu/codex_tes_511_sim/fix/statistics/TEST/copper_t1p000/runs/copper_t1p000.inc1.id1.sim.gz
3959616	0.003688	/home/ubuntu/codex_tes_511_sim/COSMOSRAY_BALLOON_SIM/TEST/copper_t1p000/runs/copper_t1p000.inc1.id1.sim.gz
3959600	0.003688	/home/ubuntu/codex_tes_511_sim/new_geo/TEST/copper_t1p000/runs/copper_t1p000.inc1.id1.sim.gz
3201839	0.002982	/home/ubuntu/codex_tes_511_sim/cosmosray_bg_260516/expacs_fullsphere_20bin_sources/Background_atm_fullsphere_allparticles_20bins_smoke1k.sim.inc1.id1.sim.gz
2920665	0.002720	/home/ubuntu/codex_tes_511_sim/COSMOSRAY_BALLOON_SIM/sources/opticsim_bridge/channel_wallbywall_511_20k_20260521_poisson1800/Opticsim_channel_wallbywall_511_20k_20260521_poisson1800.inc1.id1.sim.gz
2857186	0.002661	/home/ubuntu/codex_tes_511_sim/new_geo_re_2/runs/step02_bgo_instant_equiv2602_aligned/Background_eplus_fullsphere20_rep03_part01.inc1.id1.sim.gz
2804633	0.002612	/home/ubuntu/codex_tes_511_sim/new_geo_re_2/runs/step02_bgo_instant_equiv2602_aligned/Background_eplus_fullsphere20_rep04_part01.inc1.id1.sim.gz
2754455	0.002565	/home/ubuntu/MEGAlib_Install/megalib-main/resource/examples/cosima/source/AnnihilationGC.inc1.id1.sim.gz
2572461	0.002396	/home/ubuntu/codex_tes_511_sim/COSMOSRAY_BALLOON_SIM/sources/opticsim_bridge/allparticle_farfield_channel_wallbywall_1M_20260521_csvtime/Opticsim_allparticle_farfield_channel_wallbywall_1M_20260521_csvtime.inc1.id1.sim.gz
2169985	0.002021	/home/ubuntu/codex_tes_511_sim/new_geo_re_2/runs/step02_bgo_buildup_equiv2602_aligned/Background_eplus_fullsphere20_rep07_part01.inc1.id1.sim.gz
2169985	0.002021	/home/ubuntu/codex_tes_511_sim/new_geo_re_2/runs/step02_bgo_buildup_equiv2602_aligned/Background_eplus_fullsphere20_rep05_part01.inc1.id1.sim.gz
2169985	0.002021	/home/ubuntu/codex_tes_511_sim/new_geo_re_2/runs/step02_bgo_buildup_equiv2602_aligned/Background_eplus_fullsphere20_rep02_part01.inc1.id1.sim.gz
2169983	0.002021	/home/ubuntu/codex_tes_511_sim/new_geo_re_2/runs/step02_bgo_buildup_equiv2602_aligned/Background_eplus_fullsphere20_rep08_part01.inc1.id1.sim.gz
2169983	0.002021	/home/ubuntu/codex_tes_511_sim/new_geo_re_2/runs/step02_bgo_buildup_equiv2602_aligned/Background_eplus_fullsphere20_rep06_part01.inc1.id1.sim.gz
2169983	0.002021	/home/ubuntu/codex_tes_511_sim/new_geo_re_2/runs/step02_bgo_buildup_equiv2602_aligned/Background_eplus_fullsphere20_rep04_part01.inc1.id1.sim.gz
2169983	0.002021	/home/ubuntu/codex_tes_511_sim/new_geo_re_2/runs/step02_bgo_buildup_equiv2602_aligned/Background_eplus_fullsphere20_rep03_part01.inc1.id1.sim.gz
2169983	0.002021	/home/ubuntu/codex_tes_511_sim/new_geo_re_2/runs/step02_bgo_buildup_equiv2602_aligned/Background_eplus_fullsphere20_rep01_part01.inc1.id1.sim.gz
2072590	0.001930	/home/ubuntu/codex_tes_511_sim/new_geo_re_2/runs/step02_bgo_instant_equiv2602_aligned/Background_eplus_fullsphere20_rep07_part01.inc1.id1.sim.gz
2058820	0.001917	/home/ubuntu/fluka/task_ta_plate_megalib_day5/runs/instant/Background_alpha_vertical_instant_rep08.inc1.id1.sim.gz
2058820	0.001917	/home/ubuntu/fluka/task_ta_plate_megalib_day5/runs/instant/Background_alpha_vertical_instant_rep07.inc1.id1.sim.gz
2058820	0.001917	/home/ubuntu/fluka/task_ta_plate_megalib_day5/runs/instant/Background_alpha_vertical_instant_rep06.inc1.id1.sim.gz
2058820	0.001917	/home/ubuntu/fluka/task_ta_plate_megalib_day5/runs/instant/Background_alpha_vertical_instant_rep05.inc1.id1.sim.gz
2058820	0.001917	/home/ubuntu/fluka/task_ta_plate_megalib_day5/runs/instant/Background_alpha_vertical_instant_rep04.inc1.id1.sim.gz
2058820	0.001917	/home/ubuntu/fluka/task_ta_plate_megalib_day5/runs/instant/Background_alpha_vertical_instant_rep03.inc1.id1.sim.gz
2058820	0.001917	/home/ubuntu/fluka/task_ta_plate_megalib_day5/runs/instant/Background_alpha_vertical_instant_rep02.inc1.id1.sim.gz
2058820	0.001917	/home/ubuntu/fluka/task_ta_plate_megalib_day5/runs/instant/Background_alpha_vertical_instant_rep01.inc1.id1.sim.gz
2040278	0.001900	/home/ubuntu/fluka/task_ta_plate_megalib_day5/runs/buildup/Background_alpha_vertical_buildup_rep08.inc1.id1.sim.gz
2040278	0.001900	/home/ubuntu/fluka/task_ta_plate_megalib_day5/runs/buildup/Background_alpha_vertical_buildup_rep07.inc1.id1.sim.gz
2040278	0.001900	/home/ubuntu/fluka/task_ta_plate_megalib_day5/runs/buildup/Background_alpha_vertical_buildup_rep06.inc1.id1.sim.gz
2040278	0.001900	/home/ubuntu/fluka/task_ta_plate_megalib_day5/runs/buildup/Background_alpha_vertical_buildup_rep05.inc1.id1.sim.gz
2040278	0.001900	/home/ubuntu/fluka/task_ta_plate_megalib_day5/runs/buildup/Background_alpha_vertical_buildup_rep04.inc1.id1.sim.gz
2040278	0.001900	/home/ubuntu/fluka/task_ta_plate_megalib_day5/runs/buildup/Background_alpha_vertical_buildup_rep03.inc1.id1.sim.gz
2040278	0.001900	/home/ubuntu/fluka/task_ta_plate_megalib_day5/runs/buildup/Background_alpha_vertical_buildup_rep02.inc1.id1.sim.gz
2040278	0.001900	/home/ubuntu/fluka/task_ta_plate_megalib_day5/runs/buildup/Background_alpha_vertical_buildup_rep01.inc1.id1.sim.gz
2040278	0.001900	/home/ubuntu/fluka/task_ta_plate_buildup_only/runs/buildup/Background_alpha_vertical_buildup_rep08.inc1.id1.sim.gz
2040278	0.001900	/home/ubuntu/fluka/task_ta_plate_buildup_only/runs/buildup/Background_alpha_vertical_buildup_rep07.inc1.id1.sim.gz
2040278	0.001900	/home/ubuntu/fluka/task_ta_plate_buildup_only/runs/buildup/Background_alpha_vertical_buildup_rep06.inc1.id1.sim.gz
2040278	0.001900	/home/ubuntu/fluka/task_ta_plate_buildup_only/runs/buildup/Background_alpha_vertical_buildup_rep05.inc1.id1.sim.gz
2040278	0.001900	/home/ubuntu/fluka/task_ta_plate_buildup_only/runs/buildup/Background_alpha_vertical_buildup_rep04.inc1.id1.sim.gz
2040278	0.001900	/home/ubuntu/fluka/task_ta_plate_buildup_only/runs/buildup/Background_alpha_vertical_buildup_rep03.inc1.id1.sim.gz
2040278	0.001900	/home/ubuntu/fluka/task_ta_plate_buildup_only/runs/buildup/Background_alpha_vertical_buildup_rep02.inc1.id1.sim.gz
2040278	0.001900	/home/ubuntu/fluka/task_ta_plate_buildup_only/runs/buildup/Background_alpha_vertical_buildup_rep01.inc1.id1.sim.gz
2007717	0.001870	/home/ubuntu/fluka/task_ta_plate_megalib_day5/runs/instant/Background_eplus_vertical_instant_rep06.inc1.id1.sim.gz
2007717	0.001870	/home/ubuntu/fluka/task_ta_plate_megalib_day5/runs/instant/Background_eplus_vertical_instant_rep05.inc1.id1.sim.gz
2007717	0.001870	/home/ubuntu/fluka/task_ta_plate_megalib_day5/runs/instant/Background_eplus_vertical_instant_rep04.inc1.id1.sim.gz
2007717	0.001870	/home/ubuntu/fluka/task_ta_plate_megalib_day5/runs/instant/Background_eplus_vertical_instant_rep03.inc1.id1.sim.gz
2007717	0.001870	/home/ubuntu/fluka/task_ta_plate_megalib_day5/runs/instant/Background_eplus_vertical_instant_rep02.inc1.id1.sim.gz
2007717	0.001870	/home/ubuntu/fluka/task_ta_plate_megalib_day5/runs/instant/Background_eplus_vertical_instant_rep01.inc1.id1.sim.gz
1962383	0.001828	/home/ubuntu/fluka/task_ta_plate_megalib_day5/runs/buildup/Background_eplus_vertical_buildup_rep08.inc1.id1.sim.gz
1962383	0.001828	/home/ubuntu/fluka/task_ta_plate_megalib_day5/runs/buildup/Background_eplus_vertical_buildup_rep07.inc1.id1.sim.gz
1962383	0.001828	/home/ubuntu/fluka/task_ta_plate_megalib_day5/runs/buildup/Background_eplus_vertical_buildup_rep06.inc1.id1.sim.gz
1962383	0.001828	/home/ubuntu/fluka/task_ta_plate_megalib_day5/runs/buildup/Background_eplus_vertical_buildup_rep05.inc1.id1.sim.gz
1962383	0.001828	/home/ubuntu/fluka/task_ta_plate_megalib_day5/runs/buildup/Background_eplus_vertical_buildup_rep04.inc1.id1.sim.gz
1962383	0.001828	/home/ubuntu/fluka/task_ta_plate_megalib_day5/runs/buildup/Background_eplus_vertical_buildup_rep03.inc1.id1.sim.gz
1962383	0.001828	/home/ubuntu/fluka/task_ta_plate_buildup_only/runs/buildup/Background_eplus_vertical_buildup_rep08.inc1.id1.sim.gz
1962383	0.001828	/home/ubuntu/fluka/task_ta_plate_buildup_only/runs/buildup/Background_eplus_vertical_buildup_rep07.inc1.id1.sim.gz
1962383	0.001828	/home/ubuntu/fluka/task_ta_plate_buildup_only/runs/buildup/Background_eplus_vertical_buildup_rep06.inc1.id1.sim.gz
1962383	0.001828	/home/ubuntu/fluka/task_ta_plate_buildup_only/runs/buildup/Background_eplus_vertical_buildup_rep05.inc1.id1.sim.gz
1962383	0.001828	/home/ubuntu/fluka/task_ta_plate_buildup_only/runs/buildup/Background_eplus_vertical_buildup_rep04.inc1.id1.sim.gz
1962383	0.001828	/home/ubuntu/fluka/task_ta_plate_buildup_only/runs/buildup/Background_eplus_vertical_buildup_rep03.inc1.id1.sim.gz
1954991	0.001821	/home/ubuntu/fluka/task_ta_plate_megalib_day5/runs/buildup/Background_eplus_vertical_buildup_rep02.inc1.id1.sim.gz
1954991	0.001821	/home/ubuntu/fluka/task_ta_plate_megalib_day5/runs/buildup/Background_eplus_vertical_buildup_rep01.inc1.id1.sim.gz
1954991	0.001821	/home/ubuntu/fluka/task_ta_plate_buildup_only/runs/buildup/Background_eplus_vertical_buildup_rep02.inc1.id1.sim.gz
1954991	0.001821	/home/ubuntu/fluka/task_ta_plate_buildup_only/runs/buildup/Background_eplus_vertical_buildup_rep01.inc1.id1.sim.gz
1945511	0.001812	/home/ubuntu/fluka/task_ta_plate_megalib_day5/runs/instant/Background_eplus_vertical_instant_rep08.inc1.id1.sim.gz
1945511	0.001812	/home/ubuntu/fluka/task_ta_plate_megalib_day5/runs/instant/Background_eplus_vertical_instant_rep07.inc1.id1.sim.gz
1797136	0.001674	/home/ubuntu/fluka/task_ta_plate_megalib_day5/runs/instant/Background_muplus_vertical_instant_rep08.inc1.id1.sim.gz
1738641	0.001619	/home/ubuntu/compare_mcnp_megalib/test/minimal_probe_run/prompt_runs/n/prompt_n.inc1.id1.sim.gz
1735706	0.001617	/home/ubuntu/fluka/task_ta_plate_megalib_day5/runs/buildup/Background_muplus_vertical_buildup_rep04.inc1.id1.sim.gz
1735706	0.001617	/home/ubuntu/fluka/task_ta_plate_megalib_day5/runs/buildup/Background_muplus_vertical_buildup_rep03.inc1.id1.sim.gz
1735706	0.001617	/home/ubuntu/fluka/task_ta_plate_megalib_day5/runs/buildup/Background_muplus_vertical_buildup_rep02.inc1.id1.sim.gz
1735706	0.001617	/home/ubuntu/fluka/task_ta_plate_megalib_day5/runs/buildup/Background_muplus_vertical_buildup_rep01.inc1.id1.sim.gz
1735706	0.001617	/home/ubuntu/fluka/task_ta_plate_buildup_only/runs/buildup/Background_muplus_vertical_buildup_rep04.inc1.id1.sim.gz
1735706	0.001617	/home/ubuntu/fluka/task_ta_plate_buildup_only/runs/buildup/Background_muplus_vertical_buildup_rep03.inc1.id1.sim.gz
1735706	0.001617	/home/ubuntu/fluka/task_ta_plate_buildup_only/runs/buildup/Background_muplus_vertical_buildup_rep02.inc1.id1.sim.gz
1735706	0.001617	/home/ubuntu/fluka/task_ta_plate_buildup_only/runs/buildup/Background_muplus_vertical_buildup_rep01.inc1.id1.sim.gz
1700271	0.001584	/home/ubuntu/fluka/task_ta_plate_megalib_day5/runs/buildup/Background_muplus_vertical_buildup_rep06.inc1.id1.sim.gz
1700271	0.001584	/home/ubuntu/fluka/task_ta_plate_buildup_only/runs/buildup/Background_muplus_vertical_buildup_rep06.inc1.id1.sim.gz
1700268	0.001583	/home/ubuntu/fluka/task_ta_plate_megalib_day5/runs/buildup/Background_muplus_vertical_buildup_rep05.inc1.id1.sim.gz
1700268	0.001583	/home/ubuntu/fluka/task_ta_plate_buildup_only/runs/buildup/Background_muplus_vertical_buildup_rep05.inc1.id1.sim.gz
1656235	0.001542	/home/ubuntu/compare_mcnp_megalib/test/minimal_probe_run/buildup_runs/n/buildup_n.inc1.id1.sim.gz
1648591	0.001535	/home/ubuntu/fluka/task_ta_plate_megalib_day5/runs/instant/Background_muplus_vertical_instant_rep02.inc1.id1.sim.gz
1648591	0.001535	/home/ubuntu/fluka/task_ta_plate_megalib_day5/runs/instant/Background_muplus_vertical_instant_rep01.inc1.id1.sim.gz
1625361	0.001514	/home/ubuntu/fluka/task_ta_plate_megalib_day5/runs/instant/Background_muplus_vertical_instant_rep06.inc1.id1.sim.gz
1625361	0.001514	/home/ubuntu/fluka/task_ta_plate_megalib_day5/runs/instant/Background_muplus_vertical_instant_rep05.inc1.id1.sim.gz
1625361	0.001514	/home/ubuntu/fluka/task_ta_plate_megalib_day5/runs/instant/Background_muplus_vertical_instant_rep04.inc1.id1.sim.gz
1625361	0.001514	/home/ubuntu/fluka/task_ta_plate_megalib_day5/runs/instant/Background_muplus_vertical_instant_rep03.inc1.id1.sim.gz
1604199	0.001494	/home/ubuntu/codex_tes_511_sim/COSMOSRAY_BALLOON_SIM/sources/opticsim_bridge/activation_decay_channel_wallbywall_1M_day15_100kdecay_20260521_csvtime/Opticsim_activation_decay_channel_wallbywall_1M_day15_100kdecay_20260521_csvtime.inc2.id1.sim.gz
1601744	0.001492	/home/ubuntu/fluka/task_ta_plate_megalib_day5/runs/instant/Background_muplus_vertical_instant_rep07.inc1.id1.sim.gz
1597310	0.001488	/home/ubuntu/fluka/task_ta_plate_megalib_day5/runs/buildup/Background_muminus_vertical_buildup_rep03.inc1.id1.sim.gz
1597310	0.001488	/home/ubuntu/fluka/task_ta_plate_megalib_day5/runs/buildup/Background_muminus_vertical_buildup_rep02.inc1.id1.sim.gz
1597310	0.001488	/home/ubuntu/fluka/task_ta_plate_megalib_day5/runs/buildup/Background_muminus_vertical_buildup_rep01.inc1.id1.sim.gz
1597310	0.001488	/home/ubuntu/fluka/task_ta_plate_buildup_only/runs/buildup/Background_muminus_vertical_buildup_rep03.inc1.id1.sim.gz
1597310	0.001488	/home/ubuntu/fluka/task_ta_plate_buildup_only/runs/buildup/Background_muminus_vertical_buildup_rep02.inc1.id1.sim.gz
1597310	0.001488	/home/ubuntu/fluka/task_ta_plate_buildup_only/runs/buildup/Background_muminus_vertical_buildup_rep01.inc1.id1.sim.gz
1572137	0.001464	/home/ubuntu/codex_tes_511_sim/new_geo_re/tests/realpos_delayed_smoke/outputs/realpos_delayed_smoke.inc1.id1.sim.gz
1568012	0.001460	/home/ubuntu/codex_tes_511_sim/cosmosray_bg_260516/production_runs/smoke_delay_fix_from_buildup_100/DelayedDecayRPIPGroundStateFixedSmoke.inc1.id1.sim.gz
1567001	0.001459	/home/ubuntu/fluka/task_ta_plate_megalib_day5/runs/buildup/Background_muplus_vertical_buildup_rep08.inc1.id1.sim.gz
1567001	0.001459	/home/ubuntu/fluka/task_ta_plate_megalib_day5/runs/buildup/Background_muplus_vertical_buildup_rep07.inc1.id1.sim.gz
1567001	0.001459	/home/ubuntu/fluka/task_ta_plate_buildup_only/runs/buildup/Background_muplus_vertical_buildup_rep08.inc1.id1.sim.gz
1567001	0.001459	/home/ubuntu/fluka/task_ta_plate_buildup_only/runs/buildup/Background_muplus_vertical_buildup_rep07.inc1.id1.sim.gz
1539868	0.001434	/home/ubuntu/fluka/task_ta_plate_megalib_day5/runs/instant/Background_muminus_vertical_instant_rep08.inc1.id1.sim.gz
1528049	0.001423	/home/ubuntu/codex_tes_511_sim/cosmosray_bg_260516/delay_fix/DelayedDecayRPIPGroundStateFixedSmoke1k.inc1.id1.sim.gz
1517080	0.001413	/home/ubuntu/compare_mcnp_megalib/test/minimal_probe_run/buildup_runs/gamma/buildup_gamma.inc1.id1.sim.gz
1509380	0.001406	/home/ubuntu/compare_mcnp_megalib/test/minimal_probe_run/prompt_runs/gamma/prompt_gamma.inc1.id1.sim.gz
1506490	0.001403	/home/ubuntu/compare_mcnp_megalib/test/minimal_probe_run/prompt_runs/eminus/prompt_eminus.inc1.id1.sim.gz
