category,path,size_bytes,geometry
Mass_model_511 smoke prompt/instant detector transport,runs/Mass_model_511_nearfield_migration_20260701/step02_instant_candidate_Mass_model_511_smoke/Background_muminus_fullsphere20_rep06_part01.inc1.id1.sim.gz,1896417,/home/ubuntu/TES_511_Balloon/outputs/geometry/DEMO2_DR_v3p5_Mass_model_511_stage_diam_300_300_300_350_350_400_20260701_megalib_proxy/DEMO2_DR_v3p5_minpatch_centerfinger_megalib_proxy.geo.setup
Mass_model_511 smoke prompt/instant detector transport,runs/Mass_model_511_nearfield_migration_20260701/step02_instant_candidate_Mass_model_511_smoke/Background_muminus_fullsphere20_rep07_part01.inc1.id1.sim.gz,1963205,/home/ubuntu/TES_511_Balloon/outputs/geometry/DEMO2_DR_v3p5_Mass_model_511_stage_diam_300_300_300_350_350_400_20260701_megalib_proxy/DEMO2_DR_v3p5_minpatch_centerfinger_megalib_proxy.geo.setup
Mass_model_511 smoke prompt/instant detector transport,runs/Mass_model_511_nearfield_migration_20260701/step02_instant_candidate_Mass_model_511_smoke/Background_muminus_fullsphere20_rep08_part01.inc1.id1.sim.gz,1789246,/home/ubuntu/TES_511_Balloon/outputs/geometry/DEMO2_DR_v3p5_Mass_model_511_stage_diam_300_300_300_350_350_400_20260701_megalib_proxy/DEMO2_DR_v3p5_minpatch_centerfinger_megalib_proxy.geo.setup
Mass_model_511 smoke prompt/instant detector transport,runs/Mass_model_511_nearfield_migration_20260701/step02_instant_candidate_Mass_model_511_smoke/Background_muplus_fullsphere20_rep01_part01.inc1.id1.sim.gz,2949185,/home/ubuntu/TES_511_Balloon/outputs/geometry/DEMO2_DR_v3p5_Mass_model_511_stage_diam_300_300_300_350_350_400_20260701_megalib_proxy/DEMO2_DR_v3p5_minpatch_centerfinger_megalib_proxy.geo.setup
Mass_model_511 smoke prompt/instant detector transport,runs/Mass_model_511_nearfield_migration_20260701/step02_instant_candidate_Mass_model_511_smoke/Background_muplus_fullsphere20_rep02_part01.inc1.id1.sim.gz,2834854,/home/ubuntu/TES_511_Balloon/outputs/geometry/DEMO2_DR_v3p5_Mass_model_511_stage_diam_300_300_300_350_350_400_20260701_megalib_proxy/DEMO2_DR_v3p5_minpatch_centerfinger_megalib_proxy.geo.setup
Mass_model_511 smoke prompt/instant detector transport,runs/Mass_model_511_nearfield_migration_20260701/step02_instant_candidate_Mass_model_511_smoke/Background_muplus_fullsphere20_rep03_part01.inc1.id1.sim.gz,2364681,/home/ubuntu/TES_511_Balloon/outputs/geometry/DEMO2_DR_v3p5_Mass_model_511_stage_diam_300_300_300_350_350_400_20260701_megalib_proxy/DEMO2_DR_v3p5_minpatch_centerfinger_megalib_proxy.geo.setup
Mass_model_511 smoke prompt/instant detector transport,runs/Mass_model_511_nearfield_migration_20260701/step02_instant_candidate_Mass_model_511_smoke/Background_muplus_fullsphere20_rep04_part01.inc1.id1.sim.gz,2712818,/home/ubuntu/TES_511_Balloon/outputs/geometry/DEMO2_DR_v3p5_Mass_model_511_stage_diam_300_300_300_350_350_400_20260701_megalib_proxy/DEMO2_DR_v3p5_minpatch_centerfinger_megalib_proxy.geo.setup
Mass_model_511 smoke prompt/instant detector transport,runs/Mass_model_511_nearfield_migration_20260701/step02_instant_candidate_Mass_model_511_smoke/Background_muplus_fullsphere20_rep05_part01.inc1.id1.sim.gz,2653323,/home/ubuntu/TES_511_Balloon/outputs/geometry/DEMO2_DR_v3p5_Mass_model_511_stage_diam_300_300_300_350_350_400_20260701_megalib_proxy/DEMO2_DR_v3p5_minpatch_centerfinger_megalib_proxy.geo.setup
Mass_model_511 smoke prompt/instant detector transport,runs/Mass_model_511_nearfield_migration_20260701/step02_instant_candidate_Mass_model_511_smoke/Background_muplus_fullsphere20_rep06_part01.inc1.id1.sim.gz,3013072,/home/ubuntu/TES_511_Balloon/outputs/geometry/DEMO2_DR_v3p5_Mass_model_511_stage_diam_300_300_300_350_350_400_20260701_megalib_proxy/DEMO2_DR_v3p5_minpatch_centerfinger_megalib_proxy.geo.setup
Mass_model_511 smoke prompt/instant detector transport,runs/Mass_model_511_nearfield_migration_20260701/step02_instant_candidate_Mass_model_511_smoke/Background_muplus_fullsphere20_rep07_part01.inc1.id1.sim.gz,3000491,/home/ubuntu/TES_511_Balloon/outputs/geometry/DEMO2_DR_v3p5_Mass_model_511_stage_diam_300_300_300_350_350_400_20260701_megalib_proxy/DEMO2_DR_v3p5_minpatch_centerfinger_megalib_proxy.geo.setup
Mass_model_511 smoke prompt/instant detector transport,runs/Mass_model_511_nearfield_migration_20260701/step02_instant_candidate_Mass_model_511_smoke/Background_muplus_fullsphere20_rep08_part01.inc1.id1.sim.gz,2499358,/home/ubuntu/TES_511_Balloon/outputs/geometry/DEMO2_DR_v3p5_Mass_model_511_stage_diam_300_300_300_350_350_400_20260701_megalib_proxy/DEMO2_DR_v3p5_minpatch_centerfinger_megalib_proxy.geo.setup
Mass_model_511 smoke prompt/instant detector transport,runs/Mass_model_511_nearfield_migration_20260701/step02_instant_candidate_Mass_model_511_smoke/Background_n_fullsphere20_rep01_part01.inc1.id1.sim.gz,27582813,/home/ubuntu/TES_511_Balloon/outputs/geometry/DEMO2_DR_v3p5_Mass_model_511_stage_diam_300_300_300_350_350_400_20260701_megalib_proxy/DEMO2_DR_v3p5_minpatch_centerfinger_megalib_proxy.geo.setup
Mass_model_511 smoke prompt/instant detector transport,runs/Mass_model_511_nearfield_migration_20260701/step02_instant_candidate_Mass_model_511_smoke/Background_n_fullsphere20_rep02_part01.inc1.id1.sim.gz,27699684,/home/ubuntu/TES_511_Balloon/outputs/geometry/DEMO2_DR_v3p5_Mass_model_511_stage_diam_300_300_300_350_350_400_20260701_megalib_proxy/DEMO2_DR_v3p5_minpatch_centerfinger_megalib_proxy.geo.setup
Mass_model_511 smoke prompt/instant detector transport,runs/Mass_model_511_nearfield_migration_20260701/step02_instant_candidate_Mass_model_511_smoke/Background_n_fullsphere20_rep03_part01.inc1.id1.sim.gz,27791196,/home/ubuntu/TES_511_Balloon/outputs/geometry/DEMO2_DR_v3p5_Mass_model_511_stage_diam_300_300_300_350_350_400_20260701_megalib_proxy/DEMO2_DR_v3p5_minpatch_centerfinger_megalib_proxy.geo.setup
Mass_model_511 smoke prompt/instant detector transport,runs/Mass_model_511_nearfield_migration_20260701/step02_instant_candidate_Mass_model_511_smoke/Background_n_fullsphere20_rep04_part01.inc1.id1.sim.gz,27357428,/home/ubuntu/TES_511_Balloon/outputs/geometry/DEMO2_DR_v3p5_Mass_model_511_stage_diam_300_300_300_350_350_400_20260701_megalib_proxy/DEMO2_DR_v3p5_minpatch_centerfinger_megalib_proxy.geo.setup
Mass_model_511 smoke prompt/instant detector transport,runs/Mass_model_511_nearfield_migration_20260701/step02_instant_candidate_Mass_model_511_smoke/Background_n_fullsphere20_rep05_part01.inc1.id1.sim.gz,27857313,/home/ubuntu/TES_511_Balloon/outputs/geometry/DEMO2_DR_v3p5_Mass_model_511_stage_diam_300_300_300_350_350_400_20260701_megalib_proxy/DEMO2_DR_v3p5_minpatch_centerfinger_megalib_proxy.geo.setup
Mass_model_511 smoke prompt/instant detector transport,runs/Mass_model_511_nearfield_migration_20260701/step02_instant_candidate_Mass_model_511_smoke/Background_n_fullsphere20_rep06_part01.inc1.id1.sim.gz,27980950,/home/ubuntu/TES_511_Balloon/outputs/geometry/DEMO2_DR_v3p5_Mass_model_511_stage_diam_300_300_300_350_350_400_20260701_megalib_proxy/DEMO2_DR_v3p5_minpatch_centerfinger_megalib_proxy.geo.setup
Mass_model_511 smoke prompt/instant detector transport,runs/Mass_model_511_nearfield_migration_20260701/step02_instant_candidate_Mass_model_511_smoke/Background_n_fullsphere20_rep07_part01.inc1.id1.sim.gz,27759299,/home/ubuntu/TES_511_Balloon/outputs/geometry/DEMO2_DR_v3p5_Mass_model_511_stage_diam_300_300_300_350_350_400_20260701_megalib_proxy/DEMO2_DR_v3p5_minpatch_centerfinger_megalib_proxy.geo.setup
Mass_model_511 smoke prompt/instant detector transport,runs/Mass_model_511_nearfield_migration_20260701/step02_instant_candidate_Mass_model_511_smoke/Background_n_fullsphere20_rep08_part01.inc1.id1.sim.gz,27843033,/home/ubuntu/TES_511_Balloon/outputs/geometry/DEMO2_DR_v3p5_Mass_model_511_stage_diam_300_300_300_350_350_400_20260701_megalib_proxy/DEMO2_DR_v3p5_minpatch_centerfinger_megalib_proxy.geo.setup
Mass_model_511 smoke prompt/instant detector transport,runs/Mass_model_511_nearfield_migration_20260701/step02_instant_candidate_Mass_model_511_smoke/Background_p_fullsphere20_rep01_part01.inc1.id1.sim.gz,16409331,/home/ubuntu/TES_511_Balloon/outputs/geometry/DEMO2_DR_v3p5_Mass_model_511_stage_diam_300_300_300_350_350_400_20260701_megalib_proxy/DEMO2_DR_v3p5_minpatch_centerfinger_megalib_proxy.geo.setup
Mass_model_511 smoke prompt/instant detector transport,runs/Mass_model_511_nearfield_migration_20260701/step02_instant_candidate_Mass_model_511_smoke/Background_p_fullsphere20_rep02_part01.inc1.id1.sim.gz,16896162,/home/ubuntu/TES_511_Balloon/outputs/geometry/DEMO2_DR_v3p5_Mass_model_511_stage_diam_300_300_300_350_350_400_20260701_megalib_proxy/DEMO2_DR_v3p5_minpatch_centerfinger_megalib_proxy.geo.setup
Mass_model_511 smoke prompt/instant detector transport,runs/Mass_model_511_nearfield_migration_20260701/step02_instant_candidate_Mass_model_511_smoke/Background_p_fullsphere20_rep03_part01.inc1.id1.sim.gz,16227330,/home/ubuntu/TES_511_Balloon/outputs/geometry/DEMO2_DR_v3p5_Mass_model_511_stage_diam_300_300_300_350_350_400_20260701_megalib_proxy/DEMO2_DR_v3p5_minpatch_centerfinger_megalib_proxy.geo.setup
Mass_model_511 smoke prompt/instant detector transport,runs/Mass_model_511_nearfield_migration_20260701/step02_instant_candidate_Mass_model_511_smoke/Background_p_fullsphere20_rep04_part01.inc1.id1.sim.gz,16274660,/home/ubuntu/TES_511_Balloon/outputs/geometry/DEMO2_DR_v3p5_Mass_model_511_stage_diam_300_300_300_350_350_400_20260701_megalib_proxy/DEMO2_DR_v3p5_minpatch_centerfinger_megalib_proxy.geo.setup
Mass_model_511 smoke prompt/instant detector transport,runs/Mass_model_511_nearfield_migration_20260701/step02_instant_candidate_Mass_model_511_smoke/Background_p_fullsphere20_rep05_part01.inc1.id1.sim.gz,16448445,/home/ubuntu/TES_511_Balloon/outputs/geometry/DEMO2_DR_v3p5_Mass_model_511_stage_diam_300_300_300_350_350_400_20260701_megalib_proxy/DEMO2_DR_v3p5_minpatch_centerfinger_megalib_proxy.geo.setup
Mass_model_511 smoke prompt/instant detector transport,runs/Mass_model_511_nearfield_migration_20260701/step02_instant_candidate_Mass_model_511_smoke/Background_p_fullsphere20_rep06_part01.inc1.id1.sim.gz,17183491,/home/ubuntu/TES_511_Balloon/outputs/geometry/DEMO2_DR_v3p5_Mass_model_511_stage_diam_300_300_300_350_350_400_20260701_megalib_proxy/DEMO2_DR_v3p5_minpatch_centerfinger_megalib_proxy.geo.setup
Mass_model_511 smoke prompt/instant detector transport,runs/Mass_model_511_nearfield_migration_20260701/step02_instant_candidate_Mass_model_511_smoke/Background_p_fullsphere20_rep07_part01.inc1.id1.sim.gz,16536172,/home/ubuntu/TES_511_Balloon/outputs/geometry/DEMO2_DR_v3p5_Mass_model_511_stage_diam_300_300_300_350_350_400_20260701_megalib_proxy/DEMO2_DR_v3p5_minpatch_centerfinger_megalib_proxy.geo.setup
Mass_model_511 smoke prompt/instant detector transport,runs/Mass_model_511_nearfield_migration_20260701/step02_instant_candidate_Mass_model_511_smoke/Background_p_fullsphere20_rep08_part01.inc1.id1.sim.gz,16705972,/home/ubuntu/TES_511_Balloon/outputs/geometry/DEMO2_DR_v3p5_Mass_model_511_stage_diam_300_300_300_350_350_400_20260701_megalib_proxy/DEMO2_DR_v3p5_minpatch_centerfinger_megalib_proxy.geo.setup
Mass_model_511 smoke signal/focus detector transport,runs/Mass_model_511_nearfield_migration_20260701/step09_focus_candidate_Mass_model_511_Mass_model_511_smoke/Opticsim_laue_f10m_a1_candidate_Mass_model_511_Mass_model_511_signal_smoke.inc1.id1.sim.gz,24003916,/home/ubuntu/TES_511_Balloon/outputs/geometry/DEMO2_DR_v3p5_Mass_model_511_stage_diam_300_300_300_350_350_400_20260701_megalib_proxy/DEMO2_DR_v3p5_minpatch_centerfinger_megalib_proxy.geo.setup
